Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| 60 | - [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu")<br>- Tömür<br>- Pik Pobedy | 7,439 metres (24,406ft) | 4,148 metres (13,609ft) | [Tian Shan](https://en.wikipedia.org/wiki/Tian_Shan "Tian Shan") | [42°02′05″N80°07′47″E﻿ / ﻿42.03472°N 80.12972°E﻿ / 42.03472; 80.12972﻿ (60\. Jengish Chokusu / Tömür / Pk Pobeda (7439 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=42_02_05_N_80_07_47_E_&title=60.+Jengish+Chokusu+%2F+T%C3%B6m%C3%BCr+%2F+Pk+Pobeda+%287439+m%29) | [Ismail Samani Peak](https://en.wikipedia.org/wiki/Ismail_Samani_Peak "Ismail Samani Peak") | 1956 | - [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/PobiedaFrmCB.jpg/500px-PobiedaFrmCB.jpg)](https://en.wikipedia.org/wiki/File:PobiedaFrmCB.jpg) |
| S | - [Sunanda Devi](https://en.wikipedia.org/wiki/Sunanda_Devi "Sunanda Devi")<br>- Nanda Devi East | 7,434 metres (24,390ft) | 229 metres (751ft) | [Garhwal](https://en.wikipedia.org/wiki/Garhwal_Himalaya "Garhwal Himalaya") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [30°22′00″N79°59′40″E﻿ / ﻿30.36667°N 79.99444°E﻿ / 30.36667; 79.99444﻿ (Sunanda Devi (7434 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=30_22_00_N_79_59_40_E_&title=Sunanda+Devi+%287434+m%29) | [Nanda Devi](https://en.wikipedia.org/wiki/Nanda_Devi "Nanda Devi") | 1939 | [India](https://en.wikipedia.org/wiki/India "India") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Nanda_Devi_from_Kausani.JPG/500px-Nanda_Devi_from_Kausani.JPG)](https://en.wikipedia.org/wiki/File:Nanda_Devi_from_Kausani.JPG) |
| 61 | [K12](https://en.wikipedia.org/wiki/K12_(mountain) "K12 (mountain)") | 7,428 metres (24,370ft) | 1,978 metres (6,490ft) | [Saltoro](https://en.wikipedia.org/wiki/Saltoro_Mountains "Saltoro Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°17′45″N77°01′20″E﻿ / ﻿35.29583°N 77.02222°E﻿ / 35.29583; 77.02222﻿ (61\. K12 (7428 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_17_45_N_77_01_20_E_&title=61.+K12+%287428+m%29) | [Saltoro Kangri](https://en.wikipedia.org/wiki/Saltoro_Kangri "Saltoro Kangri") | 1974 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), [India](https://en.wikipedia.org/wiki/India "India") |  |
| 62 | - [Yangra](https://en.wikipedia.org/wiki/Yangra "Yangra")<br>- Ganesh I | 7,422 metres (24,350ft) | 2,352 metres (7,717ft) | [Ganesh](https://en.wikipedia.org/wiki/Ganesh_Himal "Ganesh Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°23′29″N85°07′38″E﻿ / ﻿28.39139°N 85.12722°E﻿ / 28.39139; 85.12722﻿ (62\. Yangra / Ganesh I (7422 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_23_29_N_85_07_38_E_&title=62.+Yangra+%2F+Ganesh+I+%287422+m%29) | [Shishapangma](https://en.wikipedia.org/wiki/Shishapangma "Shishapangma") | 1955 | - [China](https://en.wikipedia.org/wiki/China "China")<br>- [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Langtang_range_%2825%29.JPG/500px-Langtang_range_%2825%29.JPG)](https://en.wikipedia.org/wiki/File:Langtang_range_(25).JPG) |
| 63 | [Sia Kangri](https://en.wikipedia.org/wiki/Sia_Kangri "Sia Kangri") | 7,422 metres (24,350ft) | 642 metres (2,106ft) | [Siachen](https://en.wikipedia.org/wiki/Siachen_Muztagh "Siachen Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°39′48″N76°45′42″E﻿ / ﻿35.66333°N 76.76167°E﻿ / 35.66333; 76.76167﻿ (63\. Sia Kangri (7422 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_39_48_N_76_45_42_E_&title=63.+Sia+Kangri+%287422+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1934 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Siachin20.JPG/500px-Siachin20.JPG)](https://en.wikipedia.org/wiki/File:Siachin20.JPG) |
| 64 | [Momhil Sar](https://en.wikipedia.org/wiki/Momhil_Sar "Momhil Sar") | 7,414 metres (24,324ft) | 907 metres (2,976ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°19′04″N75°02′11″E﻿ / ﻿36.31778°N 75.03639°E﻿ / 36.31778; 75.03639﻿ (64\. Momhil Sar (7414 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_19_04_N_75_02_11_E_&title=64.+Momhil+Sar+%287414+m%29) \* | [Trivor](https://en.wikipedia.org/wiki/Trivor "Trivor") | 1964 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Momhil_Sar_%287343m%29_%2825871754125%29.jpg/500px-Momhil_Sar_%287343m%29_%2825871754125%29.jpg)](https://en.wikipedia.org/wiki/File:Momhil_Sar_(7343m)_(25871754125).jpg) |
| 65 | [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") North | 7,412 metres (24,318ft) | 720 metres (2,360ft) | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°38′02″N88°07′00″E﻿ / ﻿27.63389°N 88.11667°E﻿ / 27.63389; 88.11667﻿ (65\. Kabru N (7412 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_38_02_N_88_07_00_E_&title=65.+Kabru+N+%287412+m%29) | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") | 1994 | - [India](https://en.wikipedia.org/wiki/India "India")<br>- [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Mount_Kabru.jpg/500px-Mount_Kabru.jpg)](https://en.wikipedia.org/wiki/File:Mount_Kabru.jpg) |
| 66 | [Skil Brum](https://en.wikipedia.org/wiki/Skil_Brum "Skil Brum") | 7,410 metres (24,310ft) | 1,152 metres (3,780ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°51′03″N76°25′43″E﻿ / ﻿35.85083°N 76.42861°E﻿ / 35.85083; 76.42861﻿ (66\. Skil Brum (7410 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_51_03_N_76_25_43_E_&title=66.+Skil+Brum+%287410+m%29) | [K2](https://en.wikipedia.org/wiki/K2 "K2") | 1957 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Muztagh_tower_-_skil_brum_1909_sella.jpg/500px-Muztagh_tower_-_skil_brum_1909_sella.jpg)](https://en.wikipedia.org/wiki/File:Muztagh_tower_-_skil_brum_1909_sella.jpg) |
| 67 | [Haramosh Peak](https://en.wikipedia.org/wiki/Haramosh_Peak "Haramosh Peak") | 7,409 metres (24,308ft) | 2,277 metres (7,470ft) | [Rakaposhi-Haramosh](https://en.wikipedia.org/wiki/Rakaposhi-Haramosh_Mountains "Rakaposhi-Haramosh Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°50′24″N74°53′51″E﻿ / ﻿35.84000°N 74.89750°E﻿ / 35.84000; 74.89750﻿ (67\. Haramosh Peak (7409 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_50_24_N_74_53_51_E_&title=67.+Haramosh+Peak+%287409+m%29) | [Malubiting](https://en.wikipedia.org/wiki/Malubiting "Malubiting") | 1958 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Haramosh_from_Nanga_Parbat.jpg/500px-Haramosh_from_Nanga_Parbat.jpg)](https://en.wikipedia.org/wiki/File:Haramosh_from_Nanga_Parbat.jpg) |
| 68 | [Istor-o-Nal](https://en.wikipedia.org/wiki/Istor-o-Nal "Istor-o-Nal") | 7,403 metres (24,288ft) | 1,043 metres (3,422ft) | [Hindu Kush](https://en.wikipedia.org/wiki/Hindu_Kush "Hindu Kush") | [36°22′32″N71°53′54″E﻿ / ﻿36.37556°N 71.89833°E﻿ / 36.37556; 71.89833﻿ (68\. Istor-o-Nal (7403 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_22_32_N_71_53_54_E_&title=68.+Istor-o-Nal+%287403+m%29) | [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") | 1969 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") |  |
| 69 | [Ghent Kangri](https://en.wikipedia.org/wiki/Ghent_Kangri "Ghent Kangri") | 7,401 metres (24,281ft) | 1,493 metres (4,898ft) | [Saltoro](https://en.wikipedia.org/wiki/Saltoro_Mountains "Saltoro Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°31′04″N76°48′02″E﻿ / ﻿35.51778°N 76.80056°E﻿ / 35.51778; 76.80056﻿ (69\. Ghent Kangri (7401 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_31_04_N_76_48_02_E_&title=69.+Ghent+Kangri+%287401+m%29) | [Saltoro Kangri](https://en.wikipedia.org/wiki/Saltoro_Kangri "Saltoro Kangri") | 1961 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), [India](https://en.wikipedia.org/wiki/India "India") |  |
| 70 | [Ultar](https://en.wikipedia.org/wiki/Ultar "Ultar") | 7,388 metres (24,239ft) | 688 metres (2,257ft) | [Batura](https://en.wikipedia.org/wiki/Batura_Muztagh "Batura Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°23′27″N74°43′00″E﻿ / ﻿36.39083°N 74.71667°E﻿ / 36.39083; 74.71667﻿ (70\. Ultar (7388 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_23_27_N_74_43_00_E_&title=70.+Ultar+%287388+m%29) | [Shispare](https://en.wikipedia.org/wiki/Shispare "Shispare") | 1996 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Ultar_sar.jpg/500px-Ultar_sar.jpg)](https://en.wikipedia.org/wiki/File:Ultar_sar.jpg) |
| 71 | [Rimo I](https://en.wikipedia.org/wiki/Rimo_I "Rimo I") | 7,385 metres (24,229ft) | 1,428 metres (4,685ft) | [Rimo](https://en.wikipedia.org/wiki/Rimo_Muztagh "Rimo Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°21′18″N77°22′08″E﻿ / ﻿35.35500°N 77.36889°E﻿ / 35.35500; 77.36889﻿ (71\. Rimo I (7385 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_21_18_N_77_22_08_E_&title=71.+Rimo+I+%287385+m%29) | [Teram Kangri](https://en.wikipedia.org/wiki/Teram_Kangri "Teram Kangri") I | 1988 | [India](https://en.wikipedia.org/wiki/India "India") |  |
| 72 | [Churen Himal](https://en.wikipedia.org/wiki/Churen_Himal "Churen Himal") | 7,385 metres (24,229ft) | 650 metres (2,130ft) | [Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°44′05″N83°13′03″E﻿ / ﻿28.73472°N 83.21750°E﻿ / 28.73472; 83.21750﻿ (72\. Churen Himal (7385 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_44_05_N_83_13_03_E_&title=72.+Churen+Himal+%287385+m%29) | [Dhaulagiri IV](https://en.wikipedia.org/wiki/Dhaulagiri_IV "Dhaulagiri IV") | 1970 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") |  |
